"id","Year","Month","Day","regression","prediction"
2210,2016,"6",18,0.772803509930269,TRUE
2218,2016,"6",26,0.767899930877449,TRUE
2250,2016,"7",28,0.745283345194889,TRUE
2252,2016,"7",30,0.831336431468683,TRUE
2264,2016,"8",11,0.391778842588166,FALSE
2270,2016,"8",17,0.717221880140255,TRUE
2272,2016,"8",19,0.794110835789495,TRUE
2276,2016,"8",23,0.175598621912575,FALSE
2286,2016,"9",2,0.179145457255243,FALSE
2288,2016,"9",4,0.680112138038954,TRUE
2314,2016,"9",30,0.472761778332667,FALSE
2316,2016,"10",2,0.34135443706805,FALSE
2322,2016,"10",8,0.202322222006323,FALSE
2326,2016,"10",12,0.10862680417203,FALSE
2330,2016,"10",16,0.435200124884527,FALSE
2348,2016,"11",3,0.063368969317517,FALSE
2362,2016,"11",17,0.59870998909978,TRUE
2366,2016,"11",21,0.815693013906626,TRUE
2376,2016,"12",1,0.104183195361968,FALSE
2386,2016,"12",11,0.449462380567589,FALSE
2388,2016,"12",13,0.390188309855971,FALSE
2392,2016,"12",17,0.0725558759802334,FALSE
2396,2016,"12",21,0.209150846301755,FALSE
2402,2016,"12",27,0.0217683497330022,FALSE
2412,2017,"1",6,0.0418525444072208,FALSE
2422,2017,"1",16,0.124902449680858,FALSE
2454,2017,"2",17,0.438747455203514,FALSE
2458,2017,"2",21,0.733958364372793,TRUE
2470,2017,"3",5,0.751829570777863,TRUE
2474,2017,"3",9,0.604295798385126,TRUE
2506,2017,"4",10,0.507273296244202,TRUE
2508,2017,"4",12,0.223826437822283,FALSE
2518,2017,"4",22,0.161478310431064,FALSE
2522,2017,"4",26,0.148334656394131,FALSE
2536,2017,"5",10,0.654260222846374,TRUE
2540,2017,"5",14,0.511941475486154,TRUE
2544,2017,"5",18,0.799385253273279,TRUE
2552,2017,"5",26,0.360842369821144,FALSE
2558,2017,"6",1,0.673490923829065,TRUE
2570,2017,"6",13,0.712856556779901,TRUE
2574,2017,"6",17,0.220509395027457,FALSE
2576,2017,"6",19,0.467807809749623,FALSE
2580,2017,"6",23,0.848178563428932,TRUE
2586,2017,"6",29,0.954712430218795,TRUE
2600,2017,"7",13,0.481072788656952,FALSE
2614,2017,"7",27,0.894287866882748,TRUE
2630,2017,"8",12,0.637988898794297,TRUE
2646,2017,"8",28,0.67565728931566,TRUE
2648,2017,"8",30,0.769194501251963,TRUE
2652,2017,"9",3,0.240308729220702,FALSE
2654,2017,"9",5,0.505163887240892,TRUE
2660,2017,"9",11,0.71703328719753,TRUE
2664,2017,"9",15,0.40233480151801,FALSE
2676,2017,"9",27,0.35527645235751,FALSE
2686,2017,"10",7,0.348748052257675,FALSE
2694,2017,"10",15,0.13004644637729,FALSE
2698,2017,"10",19,0.567993711692414,TRUE
2720,2017,"11",10,0.465509346988379,FALSE
2726,2017,"11",16,0.0965972159752126,FALSE
2736,2017,"11",26,0.321869165932126,FALSE
2740,2017,"11",30,0.622398943510321,TRUE
2744,2017,"12",4,0.537371792676199,TRUE
2758,2017,"12",18,0.492480804360305,TRUE
2786,2018,"1",15,0.713478900692993,TRUE
2788,2018,"1",17,0.902072934580985,TRUE
2798,2018,"1",27,0.346534609381534,FALSE
2814,2018,"2",12,0.497814294891839,TRUE
2816,2018,"2",14,0.45949760207906,FALSE
2820,2018,"2",18,0.102088955586907,FALSE
2830,2018,"2",28,0.374788980510822,FALSE
2842,2018,"3",12,0.89207427756416,TRUE
2908,2018,"5",17,0.645167354162278,TRUE
2914,2018,"5",23,0.612357392326256,TRUE
2924,2018,"6",2,0.396867026722426,FALSE
2928,2018,"6",6,0.868164948674325,TRUE
2936,2018,"6",14,0.674883321318,TRUE
